~200b	Lv 90+	SWAP TO SPECTRAL SLASH — everything below assumes the swap is done
	TRAVELER 8 DONE?	PRICELESS SHOPPING OPENS NOW — check 8-1/8-2 pieces EVERY session and buy on price. Timid ring joins the standing watchlist (see above).
		
200B	Profound 8	PRICELESS COMPLETES (8-1 + 8-2 open)
+74% → +137%		PRICELESS mainhand — ultimate lines: Armor Mitigation Penetration (+5.2%) / Combo Damage Enhancement (+5.2%); basics: gear Attack Speed (+6.8%) + flat Phys.
+16.4% → +44.9%	package	"i100 offhand — Ninth Apostle's Magic Shield. +4 Active Skill Level (+10%) is the big line, plus Warcry Effect + Strength.
Lands as a PACKAGE with i86 Hasten boots + God of Might / Brave tree changes."
+118% → +146.8%	watchlist	i100 Timid curse-on-hit ring — from the watchlist; frees the warcry slot, ×1.39 boss layer.
+76.1% → +100.2%		i100 second ring, phys-as-extra roll — Fervor Effect + Elemental/Erosion Pen ultimates.
		
	ALL OR NOTHING	"THE FERVOR ENGINE — buy as ONE purchase; any piece alone is a dead slot.
COST: 12% of current Life AND ES per second while Fervor is active — sustain is INSIDE this bundle, not next to it."
+107.3% → +153.5%	boots	Dawn Break belt onto the Vorax boot base (both from the watchlist) — +1% additional damage per 2 rating + 78% Crit Damage. Range = boots alone → with the tree change.
+175.9%	gloves	Corroded Ghost Slaughter (watchlist) — +1% additional damage per rating.
+2.6% → +43.9% w/ prism	helmet	i100 sealed-mana helmet — near-zero alone, the range lands with the fixed-rating prism. Craft Sealed Mana Compensation ultimate.
+38.05%	prism	Ethereal Prism: Unmatched Valor — fixed 130 Fervor Rating in the Ranger slot (over the 100 cap, immune to Centralize swings; Centralize becomes a respec candidate).
+490.8% map	belt	"Eternity (from the 5 blueprints) + Precise: Energy Shield support once the flat-ES belt is gone.
Resurrection Warcry in the second warcry slot (or let the Mammoth kismets self-cast it)."
		
150B+	Timemark 8 / ATLAS	ENDGAME LAYERS
	Crit	"Fervor spent twice: native +2% Crit Rating per point AND the 0.5% Crit Damage per rating converters (tree legendary + two slate copies) = +195% Crit Damage at 130 rating.
Support bar: Critical Strike Damage Increase stays over a plain damage support."
	Warcry	"Shockwave Warcry onto the slot the Timid ring freed; level Captain Kitty.
Inverse Prism good roll (+90.44%) — floor 14 of 16 warcry stacks."
−9.7% → +33%		MIRROR-WORTHY mainhand — only worth it for the +4 Attack Skill Level roll (+10%); otherwise priceless is the stop.
